date,Final_times_viewed,Final_price
2017-11-28,15047.0,14450.540000000325
2017-11-29,14159.0,13411.960000000328
2017-11-30,15766.0,13290.250000000262
2017-12-01,12524.0,9687.280000000057
2017-12-02,3313.0,1443.2600000000011
2017-12-03,8544.0,6432.939999999952
2017-12-04,12751.0,13137.500000000222
2017-12-05,12604.0,9467.010000000033
2017-12-06,10510.0,11268.54000000006
2017-12-07,11985.0,10976.600000000073
2017-12-08,7922.0,4898.319999999972
2017-12-10,8521.0,4982.869999999973
2017-12-11,17017.0,19866.98000000031
2017-12-12,11127.0,10012.130000000036
2017-12-13,14280.0,15879.660000000289
2017-12-14,9505.0,7701.579999999948
2017-12-15,8973.0,10970.560000000138
2017-12-17,4013.0,1964.7900000000047
2017-12-18,3212.0,2846.579999999992
2017-12-19,5218.0,13350.100000000077
2017-12-20,3028.0,2268.309999999997
2018-01-01,3005.0,1966.550000000005
2018-01-02,5603.0,3061.269999999997
2018-01-03,1994.0,965.8500000000016
2018-01-04,8499.0,3373.1599999999894
2018-01-05,5463.0,4979.929999999986
2018-01-07,4702.0,2080.1000000000076
2018-01-08,8682.0,14429.400000000163
2018-01-09,5678.0,3799.5799999999917
2018-01-10,5706.0,11600.810000000054
2018-01-11,9615.0,12228.63000000008
2018-01-12,4534.0,2084.960000000004
2018-01-14,5700.0,3438.3099999999854
2018-01-15,6112.0,8908.330000000016
2018-01-16,8924.0,7847.690999999996
2018-01-17,5168.0,7021.909999999994
2018-01-18,7288.0,3854.5999999999813
2018-01-19,8369.0,9419.020000000019
2018-01-21,5892.0,4022.2299999999764
2018-01-22,7689.0,7017.8099999999695
2018-01-23,8009.0,15461.130000000103
2018-01-24,7649.0,6385.549999999985
2018-01-25,7821.0,3804.139999999985
2018-01-26,6193.0,23966.84099999995
2018-01-28,7490.0,3953.5599999999804
2018-01-29,6337.0,7421.110999999983
2018-01-30,7143.0,4616.5299999999725
2018-01-31,7229.0,5971.390999999984
2018-02-01,8239.0,4837.899999999967
2018-02-02,5556.0,4328.159999999993
2018-02-04,3803.0,2310.459999999998
2018-02-05,6617.0,6838.369999999995
2018-02-06,6954.0,3607.209999999988
2018-02-07,2974.0,4111.6899999999805
2018-02-08,4781.0,2901.149999999991
2018-02-09,4153.0,3009.969999999987
2018-02-11,6478.0,3554.9899999999825
2018-02-12,6991.0,5680.740999999991
2018-02-13,9178.0,8022.729999999969
2018-02-14,6888.0,3361.3899999999853
2018-02-15,8389.0,5028.669999999965
2018-02-16,5494.0,7938.450000000003
2018-02-18,4351.0,3367.130999999978
2018-02-19,8322.0,3731.489999999982
2018-02-20,6589.0,4217.939999999986
2018-02-21,6950.0,5192.740999999978
2018-02-22,9503.0,5217.099999999964
2018-02-23,4703.0,7546.430999999987
2018-02-25,5616.0,3960.7899999999745
2018-02-26,7039.0,4471.599999999968
2018-02-27,7563.0,6904.309999999994
2018-02-28,10398.0,6203.959999999964
2018-03-01,11677.0,7608.819999999953
2018-03-02,6456.0,5063.209999999978
2018-03-04,8424.0,6232.909999999957
2018-03-05,8910.0,9686.82999999994
2018-03-06,7080.0,6752.6799999999685
2018-03-07,8572.0,6373.6099999999915
2018-03-08,6657.0,5420.859999999985
2018-03-09,5351.0,3744.0900000000015
2018-03-11,2964.0,1817.5800000000036
2018-03-12,7051.0,7573.530999999985
2018-03-13,7229.0,5195.8999999999705
2018-03-14,7873.0,4263.499999999966
2018-03-15,9830.0,6450.7199999999775
2018-03-16,7221.0,48929.06999999991
2018-03-18,6922.0,4007.2199999999752
2018-03-19,8340.0,6600.9699999999675
2018-03-20,6541.0,52515.16999999939
2018-03-21,8893.0,9218.690000000033
2018-03-22,10163.0,19204.28000000016
2018-03-23,7721.0,5331.209999999987
2018-03-25,9368.0,4761.22999999998
2018-03-26,9528.0,8616.999999999964
2018-03-27,10054.0,7485.14999999996
2018-03-28,8989.0,7870.139999999959
2018-03-29,9504.0,6704.069999999963
2018-04-03,5633.0,3875.0999999999694
2018-04-04,7822.0,4907.66999999996
2018-04-05,11108.0,7273.149999999966
2018-04-06,5416.0,3490.169999999985
2018-04-08,6339.0,3202.429999999993
2018-04-09,6696.0,3510.4709999999855
2018-04-10,6755.0,4270.259999999978
2018-04-11,7653.0,3469.879999999987
2018-04-12,7518.0,24266.590000000095
2018-04-13,5843.0,2551.879999999999
2018-04-15,6665.0,5620.1399999999785
2018-04-16,11913.0,15653.439999999906
2018-04-17,8039.0,13939.590000000082
2018-04-18,8183.0,8380.569999999992
2018-04-19,9964.0,17109.400000000045
2018-04-20,6662.0,5920.14999999999
2018-04-22,6233.0,4403.149999999973
2018-04-23,9368.0,9095.379999999965
2018-04-24,11172.0,5622.5599999999595
2018-04-25,11301.0,5885.789999999979
2018-04-26,11371.0,-44990.04900000062
2018-04-27,6686.0,6546.579999999978
2018-04-29,4605.0,2638.0399999999954
2018-05-01,7530.0,7857.459999999983
2018-05-02,7896.0,7172.599999999967
2018-05-03,13295.0,9737.41000000004
2018-05-04,9541.0,4199.14999999997
2018-05-06,8595.0,5212.679999999965
2018-05-07,9179.0,8630.930000000006
2018-05-08,10506.0,6422.699999999971
2018-05-09,7830.0,4590.299999999984
2018-05-10,7773.0,5524.289999999971
2018-05-11,4744.0,3864.489999999982
2018-05-13,5825.0,4613.419999999965
2018-05-14,7764.0,5299.489999999961
2018-05-15,6906.0,6128.839999999955
2018-05-16,6176.0,4618.06999999998
2018-05-17,9303.0,6635.789999999964
2018-05-18,6183.0,6199.099999999974
2018-05-20,7747.0,4696.009999999975
2018-05-21,9976.0,5610.629999999975
2018-05-22,8140.0,5393.469999999964
2018-05-23,9829.0,13550.430000000104
2018-05-24,11162.0,6308.409999999962
2018-05-25,6863.0,5601.789999999972
2018-05-27,3529.0,2380.0300000000034
2018-05-29,5734.0,4233.569999999983
2018-05-30,4350.0,3650.3400000000047
2018-05-31,8795.0,7617.389999999958
2018-06-01,5299.0,7494.149999999989
2018-06-03,10307.0,7034.339999999934
2018-06-04,12465.0,9485.920000000022
2018-06-05,9371.0,12855.30000000016
2018-06-06,9076.0,4691.279999999968
2018-06-07,6340.0,4461.05999999997
2018-06-08,10116.0,15010.590000000071
2018-06-10,7312.0,4799.019999999966
2018-06-11,8118.0,5801.649999999982
2018-06-12,9026.0,7537.2599999999775
2018-06-13,10400.0,6217.809999999978
2018-06-14,9449.0,73706.42999999956
2018-06-15,5485.0,4063.1099999999788
2018-06-17,2137.0,1583.9200000000017
2018-06-18,8436.0,5783.589999999973
2018-06-19,5133.0,4287.579999999972
2018-06-20,7184.0,4546.449999999974
2018-06-21,7885.0,9860.82999999996
2018-06-22,5990.0,5624.179999999963
2018-06-24,5699.0,4149.529999999977
2018-06-25,11110.0,6630.2299999999705
2018-06-26,10113.0,6192.409999999956
2018-06-27,10794.0,7551.749999999952
2018-06-28,11487.0,6380.659999999951
2018-06-29,6394.0,3350.38999999998
2018-07-01,2640.0,2285.5500000000006
2018-07-02,11345.0,6534.119999999962
2018-07-03,5991.0,4606.759999999999
2018-07-04,8759.0,10098.82000000002
2018-07-05,7984.0,6413.419999999952
2018-07-06,4609.0,3934.589999999994
2018-07-08,2533.0,2040.4600000000075
2018-07-09,5847.0,5502.49999999998
2018-07-10,5500.0,4796.419999999978
2018-07-11,7463.0,6732.90999999997
2018-07-12,9546.0,10515.909999999989
2018-07-13,7619.0,4453.449999999972
2018-07-15,4949.0,3065.7599999999966
2018-07-16,8907.0,-38702.94000000023
2018-07-17,7135.0,4311.50999999997
2018-07-18,7305.0,5829.619999999978
2018-07-19,7616.0,7401.689999999968
2018-07-20,6382.0,3531.509999999981
2018-07-22,7220.0,4091.479999999977
2018-07-23,8852.0,7229.919999999963
2018-07-24,6574.0,3685.7999999999843
2018-07-25,8546.0,4231.179999999973
2018-07-26,8700.0,15094.710000000017
2018-07-27,4630.0,3234.699999999989
2018-07-29,4113.0,2734.4899999999952
2018-07-30,7096.0,6506.469999999977
2018-07-31,7350.0,8217.919999999962
2018-08-01,7879.0,6210.339999999974
2018-08-02,7982.0,3759.739999999982
2018-08-03,4434.0,1965.3500000000067
2018-08-05,4662.0,2565.319999999995
2018-08-06,6518.0,2723.679999999997
2018-08-07,7400.0,7888.819999999977
2018-08-08,4873.0,9440.53000000004
2018-08-09,9887.0,8283.79999999997
2018-08-10,8274.0,6050.399999999976
2018-08-12,6540.0,3345.8799999999824
2018-08-13,6215.0,4089.549999999994
2018-08-14,6945.0,3225.5099999999998
2018-08-15,8994.0,5349.289999999981
2018-08-16,8869.0,5694.86999999998
2018-08-17,7976.0,4733.059999999985
2018-08-19,8686.0,4035.4199999999746
2018-08-20,7937.0,3577.16999999998
2018-08-21,7957.0,3730.959999999984
2018-08-22,10045.0,6431.419999999962
2018-08-23,9897.0,7405.079999999982
2018-08-24,5193.0,26783.250000000007
2018-08-26,5043.0,2302.290000000002
2018-08-28,8786.0,10727.480000000014
2018-08-29,5334.0,4254.2499999999745
2018-08-30,10002.0,7891.419999999962
2018-08-31,5984.0,4140.119999999983
2018-09-02,4626.0,2299.510000000001
2018-09-03,7881.0,6506.7499999999645
2018-09-04,6775.0,3955.7099999999896
2018-09-05,6656.0,3894.2399999999784
2018-09-06,9634.0,7377.53999999993
2018-09-07,5925.0,3854.0399999999854
2018-09-09,6447.0,3877.0999999999744
2018-09-10,9731.0,7963.959999999999
2018-09-11,7604.0,4187.839999999974
2018-09-12,9434.0,4376.069999999969
2018-09-13,9837.0,31232.641000000003
2018-09-14,6867.0,4675.399999999984
2018-09-16,9155.0,5047.819999999961
2018-09-17,10816.0,9563.250000000058
2018-09-18,16965.0,7600.639999999956
2018-09-19,8993.0,5626.119999999974
2018-09-20,13417.0,5875.569999999951
2018-09-21,9850.0,9696.490000000082
2018-09-23,8448.0,4287.49999999998
2018-09-24,15362.0,39705.1099999996
2018-09-25,16527.0,10607.970000000128
2018-09-26,12898.0,7832.079999999954
2018-09-27,14843.0,17434.080000000024
2018-09-28,9797.0,7646.99999999996
2018-09-30,13041.0,7376.549999999938
2018-10-01,13659.0,7417.999999999981
2018-10-02,18305.0,67819.39999999845
2018-10-03,9973.0,4364.979999999988
2018-10-04,18568.0,14566.070000000285
2018-10-05,11986.0,7518.509999999972
2018-10-07,8924.0,5314.589999999958
2018-10-08,14388.0,7715.999999999943
2018-10-09,15164.0,8394.679999999962
2018-10-10,13373.0,15595.72000000009
2018-10-11,14524.0,7222.55999999998
2018-10-12,13350.0,28981.02999999999
2018-10-14,12913.0,7633.46999999993
2018-10-15,12793.0,11625.590000000151
2018-10-16,12309.0,8918.390000000049
2018-10-17,13319.0,-29374.970000000027
2018-10-18,12243.0,8692.36999999999
2018-10-19,11033.0,11389.83999999999
2018-10-21,11303.0,7007.839999999939
2018-10-22,9980.0,6069.949999999948
2018-10-23,14995.0,8178.969999999967
2018-10-24,10362.0,6331.069999999962
2018-10-25,8347.0,15121.560000000078
2018-10-26,11875.0,6943.359999999968
2018-10-28,12139.0,7500.80999999995
2018-10-29,9740.0,12516.250000000136
2018-10-30,12978.0,8465.979999999961
2018-10-31,11284.0,7428.759999999962
2018-11-01,19350.0,13655.830000000173
2018-11-02,11359.0,7725.259999999954
2018-11-04,13921.0,7681.839999999975
2018-11-05,13649.0,23464.650999999943
2018-11-06,16667.0,12092.14000000022
2018-11-07,17104.0,12876.59000000019
2018-11-08,16838.0,12538.210000000145
2018-11-09,13766.0,12653.730000000152
2018-11-11,11271.0,8442.899999999996
2018-11-12,16584.0,14324.610000000172
2018-11-13,19160.0,12268.280000000115
2018-11-14,14787.0,10901.541000000092
2018-11-15,14069.0,10845.24000000006
2018-11-16,13578.0,9973.500000000051
2018-11-18,14244.0,8909.709999999961
2018-11-19,13769.0,12726.670000000155
2018-11-20,18304.0,13975.70000000025
2018-11-21,15154.0,14168.150000000138
2018-11-22,18905.0,11789.710000000205
2018-11-23,13210.0,10312.589999999976
2018-11-25,10132.0,7830.079999999927
2018-11-26,18232.0,16431.740000000176
2018-11-27,15141.0,7914.199999999957
2018-11-28,27791.0,25808.500000000222
2018-11-29,26320.0,13631.360000000277
2018-11-30,19040.0,22228.180000000037
2018-12-02,22365.0,15786.340000000491
2018-12-03,29374.0,35357.55999999958
2018-12-04,23401.0,170304.1799999988
2018-12-05,27627.0,19956.120000000345
2018-12-06,25150.0,29325.260000000115
2018-12-07,11716.0,12825.060000000149
2018-12-09,5595.0,3966.2299999999723
2018-12-10,10737.0,12388.27
2018-12-11,11359.0,8257.359999999977
2018-12-12,8513.0,4819.309999999965
2018-12-13,12556.0,5954.719999999962
2018-12-14,10249.0,18131.210000000017
2018-12-16,2542.0,1640.1900000000032
2018-12-17,7275.0,8081.789999999969
2018-12-18,5292.0,12393.340000000062
2018-12-19,1835.0,1962.4400000000028
2018-12-20,4193.0,3902.1799999999876
2019-01-01,5614.0,4326.01999999999
2019-01-02,8458.0,39220.589999999705
2019-01-03,10229.0,7950.659999999971
2019-01-04,10141.0,5871.849999999987
2019-01-06,5896.0,3544.5499999999843
2019-01-07,9057.0,7827.629999999975
2019-01-08,7923.0,5225.149999999981
2019-01-09,7752.0,7600.879999999993
2019-01-10,6858.0,5666.019999999998
2019-01-11,8199.0,6553.2399999999925
2019-01-13,2583.0,1854.5000000000043
2019-01-14,10421.0,9782.300000000016
2019-01-15,5174.0,6445.359999999997
2019-01-16,7423.0,4739.149999999982
2019-01-17,6837.0,8156.259999999978
2019-01-18,7695.0,6757.130000000003
2019-01-20,3605.0,2611.959999999991
2019-01-21,7441.0,6682.309999999985
2019-01-22,9179.0,6644.019999999961
2019-01-23,6800.0,5233.189999999984
2019-01-24,8887.0,7552.499999999976
2019-01-25,5707.0,3995.6799999999785
2019-01-27,2934.0,2321.7200000000016
2019-01-28,7333.0,6190.12999999999
2019-01-29,8362.0,5561.459999999987
2019-01-30,6722.0,5978.849999999977
2019-01-31,5602.0,3817.5499999999975
2019-02-01,6123.0,6316.529999999999
2019-02-03,1209.0,799.4500000000008
2019-02-04,5785.0,5356.03999999997
2019-02-05,5494.0,5592.590000000004
2019-02-06,4141.0,4453.150000000004
2019-02-07,4670.0,3462.4599999999878
2019-02-08,5085.0,5587.939999999985
2019-02-10,2154.0,1859.3600000000054
2019-02-11,6222.0,4374.689999999993
2019-02-12,7574.0,7385.1299999999865
2019-02-13,8118.0,3905.519999999976
2019-02-14,8501.0,7810.660000000011
2019-02-15,5240.0,3084.849999999984
2019-02-17,3472.0,2721.2899999999922
2019-02-18,8133.0,17596.670000000064
2019-02-19,8615.0,5573.039999999977
2019-02-20,8022.0,7190.040000000003
2019-02-21,8106.0,5068.529999999976
2019-02-22,7219.0,3507.9399999999832
2019-02-24,3619.0,2449.6299999999997
2019-02-25,7310.0,7995.399999999984
2019-02-26,8008.0,7259.879999999974
2019-02-27,6053.0,3467.059999999983
2019-02-28,7583.0,5659.089999999979
2019-03-01,6483.0,3255.4999999999836
2019-03-03,3385.0,2845.039999999994
2019-03-04,7875.0,10757.980000000052
2019-03-05,8907.0,5333.129999999978
2019-03-06,7158.0,4801.919999999972
2019-03-07,7185.0,3723.8999999999764
2019-03-08,5861.0,10475.690000000051
2019-03-10,2014.0,1374.630000000003
2019-03-11,6147.0,3851.6899999999805
2019-03-12,6931.0,11141.280000000004
2019-03-13,5766.0,3178.3099999999863
2019-03-14,9453.0,8655.67000000002
2019-03-15,7240.0,17046.970000000136
2019-03-17,7791.0,5053.789999999987
2019-03-18,6735.0,2938.7599999999907
2019-03-19,9848.0,10389.570000000109
2019-03-20,7486.0,4778.019999999977
2019-03-21,9152.0,4687.929999999958
2019-03-22,6963.0,5604.09999999998
2019-03-24,3193.0,2176.400000000002
2019-03-25,8599.0,9699.41000000002
2019-03-26,11440.0,9098.139999999968
2019-03-27,9468.0,5140.839999999972
2019-03-28,8885.0,9091.810000000016
2019-03-29,7496.0,4684.349999999972
2019-03-31,2723.0,1788.1600000000062
2019-04-01,8172.0,18797.46000000006
2019-04-02,7075.0,6221.749999999986
2019-04-03,5857.0,3770.259999999987
2019-04-04,7110.0,4707.589999999971
2019-04-05,8736.0,9002.980000000025
2019-04-07,3996.0,3110.4099999999844
2019-04-08,8765.0,3611.42999999999
2019-04-09,8366.0,3700.6899999999873
2019-04-10,7484.0,3022.27999999999
2019-04-11,10996.0,5481.549999999964
2019-04-12,6927.0,8714.420999999958
2019-04-14,5480.0,2774.5699999999974
2019-04-15,10647.0,12345.269999999957
2019-04-16,9133.0,7149.87999999998
2019-04-17,7680.0,3238.3899999999953
2019-04-18,9690.0,9542.420000000022
2019-04-23,9275.0,8523.90000000001
2019-04-24,7837.0,4271.069999999989
2019-04-25,7883.0,4706.129999999979
2019-04-28,2571.0,1298.4100000000028
2019-04-30,7474.0,28575.59000000031
2019-05-01,7857.0,3593.4099999999858
2019-05-02,10040.0,6246.539999999953
2019-05-03,10686.0,7276.009999999962
2019-05-05,7610.0,4316.799999999974
2019-05-06,9413.0,8745.48
2019-05-07,11692.0,15484.550000000147
2019-05-08,10268.0,5969.599999999954
2019-05-09,12556.0,8547.729999999969
2019-05-10,8670.0,4957.359999999965
2019-05-12,3552.0,2277.3600000000006
2019-05-13,9484.0,20897.620000000108
2019-05-14,11045.0,10116.700000000013
2019-05-15,8818.0,5320.059999999973
2019-05-16,11856.0,7760.889999999945
2019-05-17,8116.0,3970.2399999999857
2019-05-19,9437.0,4596.719999999977
2019-05-20,8592.0,12608.920000000058
2019-05-21,8549.0,7291.139999999956
2019-05-22,7278.0,4553.689999999982
2019-05-23,6209.0,4279.9299999999885
2019-05-24,6670.0,5204.239999999984
2019-05-26,2633.0,1716.0900000000076
2019-05-28,6671.0,5080.379999999985
2019-05-29,5626.0,5831.199999999965
2019-05-30,7871.0,7065.059999999997
2019-05-31,4782.0,3258.4099999999944
2019-06-02,9016.0,4962.999999999963
2019-06-03,7083.0,4730.499999999968
2019-06-04,9921.0,6788.24999999997
2019-06-05,12288.0,10794.620000000079
2019-06-06,11143.0,7678.7399999999425
2019-06-07,5859.0,44471.119999999595
2019-06-09,4786.0,3058.8399999999933
2019-06-10,8056.0,6006.169999999975
2019-06-11,7104.0,6435.359999999983
2019-06-12,8970.0,7495.179999999983
2019-06-13,9710.0,5497.959999999963
2019-06-14,6652.0,3116.089999999993
2019-06-16,6987.0,3447.6599999999876
2019-06-17,9455.0,15143.190000000051
2019-06-18,7367.0,6712.189999999964
2019-06-19,7141.0,3593.7799999999975
2019-06-20,10522.0,6436.829999999931
2019-06-21,6405.0,15250.810000000018
2019-06-23,2750.0,2594.1099999999997
2019-06-24,5152.0,4679.179999999999
2019-06-25,6805.0,5266.539999999991
2019-06-26,6420.0,4903.169999999988
2019-06-27,9435.0,5499.379999999963
2019-06-28,5539.0,3570.5999999999954
2019-06-30,2534.0,1793.9800000000089
2019-07-01,9287.0,9378.839999999958
2019-07-02,10175.0,9444.639999999989
2019-07-03,9264.0,5157.589999999993
2019-07-04,10598.0,6634.439999999947
2019-07-05,8121.0,7446.999999999964
2019-07-07,2840.0,1976.1400000000062
2019-07-08,8235.0,4452.7799999999825
2019-07-09,7316.0,6601.019999999991
2019-07-10,8305.0,15986.32000000004
2019-07-11,9858.0,5626.649999999972
2019-07-12,4900.0,4796.169999999979
2019-07-14,6293.0,3337.9399999999905
2019-07-15,10147.0,27456.490000000013
2019-07-16,11884.0,5378.419999999967
2019-07-17,9630.0,10977.660000000069
2019-07-18,10808.0,6732.059999999988
2019-07-19,6900.0,4170.48000000001
2019-07-21,7177.0,3185.7499999999886
2019-07-22,9334.0,7902.719999999975
2019-07-23,7614.0,4167.230999999985
2019-07-24,7458.0,3926.119999999989
2019-07-25,10407.0,5023.549999999954
2019-07-26,7552.0,3631.9399999999905
2019-07-28,7004.0,3150.259999999991
2019-07-29,7025.0,4374.5399999999745
2019-07-30,8492.0,16374.760000000055
2019-07-31,9473.0,4964.929999999957
